train: n=512 dim=52 alpha_eff=3.91e-04 lam=0.7 eps 0.15->0.02
start eval: 92.5% vs random
  [A-vs-random] game 1600/4000 (total 1600)
  [A-vs-random] game 1625/4000 (total 1625)
  [A-vs-random] game 1650/4000 (total 1650)
  [A-vs-random] game 1675/4000 (total 1675)
  [A-vs-random] game 1700/4000 (total 1700)
  [A-vs-random] game 1725/4000 (total 1725)
  [A-vs-random] game 1750/4000 (total 1750)
  [A-vs-random] game 1775/4000 (total 1775)
  [A-vs-random] game 1800/4000 (total 1800)
  [A-vs-random] game 1825/4000 (total 1825)
  [A-vs-random] game 1850/4000 (total 1850)
  [A-vs-random] game 1875/4000 (total 1875)
  [A-vs-random] game 1900/4000 (total 1900)
  [A-vs-random] game 1925/4000 (total 1925)
  [A-vs-random] game 1950/4000 (total 1950)
  [A-vs-random] game 1975/4000 (total 1975)
  [A-vs-random] game 2000/4000 (total 2000)
  eval@2000: 95.0% vs random
  [A-vs-random] game 2025/4000 (total 2025)
  [A-vs-random] game 2050/4000 (total 2050)
  [A-vs-random] game 2075/4000 (total 2075)
  [A-vs-random] game 2100/4000 (total 2100)
  [A-vs-random] game 2125/4000 (total 2125)
  [A-vs-random] game 2150/4000 (total 2150)
  [A-vs-random] game 2175/4000 (total 2175)
  [A-vs-random] game 2200/4000 (total 2200)
  [A-vs-random] game 2225/4000 (total 2225)
  [A-vs-random] game 2250/4000 (total 2250)
  [A-vs-random] game 2275/4000 (total 2275)
  [A-vs-random] game 2300/4000 (total 2300)
  [A-vs-random] game 2325/4000 (total 2325)
  [A-vs-random] game 2350/4000 (total 2350)
  [A-vs-random] game 2375/4000 (total 2375)
  [A-vs-random] game 2400/4000 (total 2400)
  [A-vs-random] game 2425/4000 (total 2425)
  [A-vs-random] game 2450/4000 (total 2450)
  [A-vs-random] game 2475/4000 (total 2475)
  [A-vs-random] game 2500/4000 (total 2500)
  eval@2500: 97.5% vs random
  [A-vs-random] game 2525/4000 (total 2525)
  [A-vs-random] game 2550/4000 (total 2550)
  [A-vs-random] game 2575/4000 (total 2575)
  [A-vs-random] game 2600/4000 (total 2600)
  [A-vs-random] game 2625/4000 (total 2625)
  [A-vs-random] game 2650/4000 (total 2650)
  [A-vs-random] game 2675/4000 (total 2675)
  [A-vs-random] game 2700/4000 (total 2700)
  [A-vs-random] game 2725/4000 (total 2725)
  [A-vs-random] game 2750/4000 (total 2750)
  [A-vs-random] game 2775/4000 (total 2775)
  [A-vs-random] game 2800/4000 (total 2800)
  [A-vs-random] game 2825/4000 (total 2825)
  [A-vs-random] game 2850/4000 (total 2850)
  [A-vs-random] game 2875/4000 (total 2875)
  [A-vs-random] game 2900/4000 (total 2900)
  [A-vs-random] game 2925/4000 (total 2925)
  [A-vs-random] game 2950/4000 (total 2950)
  [A-vs-random] game 2975/4000 (total 2975)
  [A-vs-random] game 3000/4000 (total 3000)
  eval@3000: 97.5% vs random
  [A-vs-random] game 3025/4000 (total 3025)
  [A-vs-random] game 3050/4000 (total 3050)
  [A-vs-random] game 3075/4000 (total 3075)
  [A-vs-random] game 3100/4000 (total 3100)
  [A-vs-random] game 3125/4000 (total 3125)
  [A-vs-random] game 3150/4000 (total 3150)
  [A-vs-random] game 3175/4000 (total 3175)
  [A-vs-random] game 3200/4000 (total 3200)
  [A-vs-random] game 3225/4000 (total 3225)
  [A-vs-random] game 3250/4000 (total 3250)
  [A-vs-random] game 3275/4000 (total 3275)
  [A-vs-random] game 3300/4000 (total 3300)
  [A-vs-random] game 3325/4000 (total 3325)
  [A-vs-random] game 3350/4000 (total 3350)
  [A-vs-random] game 3375/4000 (total 3375)
  [A-vs-random] game 3400/4000 (total 3400)
  [A-vs-random] game 3425/4000 (total 3425)
  [A-vs-random] game 3450/4000 (total 3450)
  [A-vs-random] game 3475/4000 (total 3475)
  [A-vs-random] game 3500/4000 (total 3500)
  eval@3500: 100.0% vs random
  [A-vs-random] game 3525/4000 (total 3525)
  [A-vs-random] game 3550/4000 (total 3550)
  [A-vs-random] game 3575/4000 (total 3575)
  [A-vs-random] game 3600/4000 (total 3600)
  [A-vs-random] game 3625/4000 (total 3625)
  [A-vs-random] game 3650/4000 (total 3650)
  [A-vs-random] game 3675/4000 (total 3675)
  [A-vs-random] game 3700/4000 (total 3700)
  [A-vs-random] game 3725/4000 (total 3725)
  [A-vs-random] game 3750/4000 (total 3750)
  [A-vs-random] game 3775/4000 (total 3775)
  [A-vs-random] game 3800/4000 (total 3800)
  [A-vs-random] game 3825/4000 (total 3825)
  [A-vs-random] game 3850/4000 (total 3850)
  [A-vs-random] game 3875/4000 (total 3875)
  [A-vs-random] game 3900/4000 (total 3900)
  [A-vs-random] game 3925/4000 (total 3925)
  [A-vs-random] game 3950/4000 (total 3950)
  [A-vs-random] game 3975/4000 (total 3975)
  [A-vs-random] game 4000/4000 (total 4000)
  eval@4000: 100.0% vs random
  [B-vs-greedy] game 25/3000 (total 4025)
  [B-vs-greedy] game 50/3000 (total 4050)
  [B-vs-greedy] game 75/3000 (total 4075)
  [B-vs-greedy] game 100/3000 (total 4100)
  [B-vs-greedy] game 125/3000 (total 4125)
  [B-vs-greedy] game 150/3000 (total 4150)
  [B-vs-greedy] game 175/3000 (total 4175)
  [B-vs-greedy] game 200/3000 (total 4200)
  [B-vs-greedy] game 225/3000 (total 4225)
  [B-vs-greedy] game 250/3000 (total 4250)
  [B-vs-greedy] game 275/3000 (total 4275)
  [B-vs-greedy] game 300/3000 (total 4300)
  [B-vs-greedy] game 325/3000 (total 4325)
  [B-vs-greedy] game 350/3000 (total 4350)
  [B-vs-greedy] game 375/3000 (total 4375)
  [B-vs-greedy] game 400/3000 (total 4400)
  [B-vs-greedy] game 425/3000 (total 4425)
  [B-vs-greedy] game 450/3000 (total 4450)
  [B-vs-greedy] game 475/3000 (total 4475)
  [B-vs-greedy] game 500/3000 (total 4500)
  eval@4500: 95.0% vs random
  [B-vs-greedy] game 525/3000 (total 4525)
  [B-vs-greedy] game 550/3000 (total 4550)
  [B-vs-greedy] game 575/3000 (total 4575)
  [B-vs-greedy] game 600/3000 (total 4600)
  [B-vs-greedy] game 625/3000 (total 4625)
  [B-vs-greedy] game 650/3000 (total 4650)
  [B-vs-greedy] game 675/3000 (total 4675)
  [B-vs-greedy] game 700/3000 (total 4700)
  [B-vs-greedy] game 725/3000 (total 4725)
  [B-vs-greedy] game 750/3000 (total 4750)
  [B-vs-greedy] game 775/3000 (total 4775)
  [B-vs-greedy] game 800/3000 (total 4800)
  [B-vs-greedy] game 825/3000 (total 4825)
  [B-vs-greedy] game 850/3000 (total 4850)
  [B-vs-greedy] game 875/3000 (total 4875)
  [B-vs-greedy] game 900/3000 (total 4900)
  [B-vs-greedy] game 925/3000 (total 4925)
  [B-vs-greedy] game 950/3000 (total 4950)
  [B-vs-greedy] game 975/3000 (total 4975)
  [B-vs-greedy] game 1000/3000 (total 5000)
  eval@5000: 97.5% vs random
  [B-vs-greedy] game 1025/3000 (total 5025)
  [B-vs-greedy] game 1050/3000 (total 5050)
  [B-vs-greedy] game 1075/3000 (total 5075)
  [B-vs-greedy] game 1100/3000 (total 5100)
  [B-vs-greedy] game 1125/3000 (total 5125)
  [B-vs-greedy] game 1150/3000 (total 5150)
  [B-vs-greedy] game 1175/3000 (total 5175)
  [B-vs-greedy] game 1200/3000 (total 5200)
  [B-vs-greedy] game 1225/3000 (total 5225)
  [B-vs-greedy] game 1250/3000 (total 5250)
  [B-vs-greedy] game 1275/3000 (total 5275)
  [B-vs-greedy] game 1300/3000 (total 5300)
  [B-vs-greedy] game 1325/3000 (total 5325)
  [B-vs-greedy] game 1350/3000 (total 5350)
  [B-vs-greedy] game 1375/3000 (total 5375)
  [B-vs-greedy] game 1400/3000 (total 5400)
  [B-vs-greedy] game 1425/3000 (total 5425)
  [B-vs-greedy] game 1450/3000 (total 5450)
  [B-vs-greedy] game 1475/3000 (total 5475)
  [B-vs-greedy] game 1500/3000 (total 5500)
  eval@5500: 100.0% vs random
  [B-vs-greedy] game 1525/3000 (total 5525)
  [B-vs-greedy] game 1550/3000 (total 5550)
  [B-vs-greedy] game 1575/3000 (total 5575)
  [B-vs-greedy] game 1600/3000 (total 5600)
  [B-vs-greedy] game 1625/3000 (total 5625)
  [B-vs-greedy] game 1650/3000 (total 5650)
  [B-vs-greedy] game 1675/3000 (total 5675)
  [B-vs-greedy] game 1700/3000 (total 5700)
  [B-vs-greedy] game 1725/3000 (total 5725)
  [B-vs-greedy] game 1750/3000 (total 5750)
  [B-vs-greedy] game 1775/3000 (total 5775)
  [B-vs-greedy] game 1800/3000 (total 5800)
  [B-vs-greedy] game 1825/3000 (total 5825)
  [B-vs-greedy] game 1850/3000 (total 5850)
  [B-vs-greedy] game 1875/3000 (total 5875)
  [B-vs-greedy] game 1900/3000 (total 5900)
  [B-vs-greedy] game 1925/3000 (total 5925)
  [B-vs-greedy] game 1950/3000 (total 5950)
  [B-vs-greedy] game 1975/3000 (total 5975)
  [B-vs-greedy] game 2000/3000 (total 6000)
  eval@6000: 95.0% vs random
  [B-vs-greedy] game 2025/3000 (total 6025)
  [B-vs-greedy] game 2050/3000 (total 6050)
  [B-vs-greedy] game 2075/3000 (total 6075)
  [B-vs-greedy] game 2100/3000 (total 6100)
  [B-vs-greedy] game 2125/3000 (total 6125)
  [B-vs-greedy] game 2150/3000 (total 6150)
  [B-vs-greedy] game 2175/3000 (total 6175)
  [B-vs-greedy] game 2200/3000 (total 6200)
  [B-vs-greedy] game 2225/3000 (total 6225)
  [B-vs-greedy] game 2250/3000 (total 6250)
  [B-vs-greedy] game 2275/3000 (total 6275)
  [B-vs-greedy] game 2300/3000 (total 6300)
  [B-vs-greedy] game 2325/3000 (total 6325)
  [B-vs-greedy] game 2350/3000 (total 6350)
  [B-vs-greedy] game 2375/3000 (total 6375)
  [B-vs-greedy] game 2400/3000 (total 6400)
  [B-vs-greedy] game 2425/3000 (total 6425)
  [B-vs-greedy] game 2450/3000 (total 6450)
  [B-vs-greedy] game 2475/3000 (total 6475)
  [B-vs-greedy] game 2500/3000 (total 6500)
  eval@6500: 97.5% vs random
  [B-vs-greedy] game 2525/3000 (total 6525)
  [B-vs-greedy] game 2550/3000 (total 6550)
  [B-vs-greedy] game 2575/3000 (total 6575)
  [B-vs-greedy] game 2600/3000 (total 6600)
  [B-vs-greedy] game 2625/3000 (total 6625)
  [B-vs-greedy] game 2650/3000 (total 6650)
  [B-vs-greedy] game 2675/3000 (total 6675)
  [B-vs-greedy] game 2700/3000 (total 6700)
  [B-vs-greedy] game 2725/3000 (total 6725)
  [B-vs-greedy] game 2750/3000 (total 6750)
  [B-vs-greedy] game 2775/3000 (total 6775)
  [B-vs-greedy] game 2800/3000 (total 6800)
  [B-vs-greedy] game 2825/3000 (total 6825)
  [B-vs-greedy] game 2850/3000 (total 6850)
  [B-vs-greedy] game 2875/3000 (total 6875)
  [B-vs-greedy] game 2900/3000 (total 6900)
  [B-vs-greedy] game 2925/3000 (total 6925)
  [B-vs-greedy] game 2950/3000 (total 6950)
  [B-vs-greedy] game 2975/3000 (total 6975)
  [B-vs-greedy] game 3000/3000 (total 7000)
  eval@7000: 95.0% vs random
  [C-selfplay] game 25/3000 (total 7025)
  [C-selfplay] game 50/3000 (total 7050)
  [C-selfplay] game 75/3000 (total 7075)
  [C-selfplay] game 100/3000 (total 7100)
  [C-selfplay] game 125/3000 (total 7125)
  [C-selfplay] game 150/3000 (total 7150)
  [C-selfplay] game 175/3000 (total 7175)
  [C-selfplay] game 200/3000 (total 7200)
  [C-selfplay] game 225/3000 (total 7225)
  [C-selfplay] game 250/3000 (total 7250)
  [C-selfplay] game 275/3000 (total 7275)
  [C-selfplay] game 300/3000 (total 7300)
  [C-selfplay] game 325/3000 (total 7325)
  [C-selfplay] game 350/3000 (total 7350)
  [C-selfplay] game 375/3000 (total 7375)
  [C-selfplay] game 400/3000 (total 7400)
  [C-selfplay] game 425/3000 (total 7425)
  [C-selfplay] game 450/3000 (total 7450)
  [C-selfplay] game 475/3000 (total 7475)
  [C-selfplay] game 500/3000 (total 7500)
  eval@7500: 97.5% vs random
  [C-selfplay] game 525/3000 (total 7525)
  [C-selfplay] game 550/3000 (total 7550)
  [C-selfplay] game 575/3000 (total 7575)
  [C-selfplay] game 600/3000 (total 7600)
  [C-selfplay] game 625/3000 (total 7625)
  [C-selfplay] game 650/3000 (total 7650)
  [C-selfplay] game 675/3000 (total 7675)
  [C-selfplay] game 700/3000 (total 7700)
  [C-selfplay] game 725/3000 (total 7725)
  [C-selfplay] game 750/3000 (total 7750)
  [C-selfplay] game 775/3000 (total 7775)
  [C-selfplay] game 800/3000 (total 7800)
  [C-selfplay] game 825/3000 (total 7825)
  [C-selfplay] game 850/3000 (total 7850)
  [C-selfplay] game 875/3000 (total 7875)
  [C-selfplay] game 900/3000 (total 7900)
  [C-selfplay] game 925/3000 (total 7925)
  [C-selfplay] game 950/3000 (total 7950)
  [C-selfplay] game 975/3000 (total 7975)
  [C-selfplay] game 1000/3000 (total 8000)
  eval@8000: 100.0% vs random
  [C-selfplay] game 1025/3000 (total 8025)
  [C-selfplay] game 1050/3000 (total 8050)
  [C-selfplay] game 1075/3000 (total 8075)
  [C-selfplay] game 1100/3000 (total 8100)
  [C-selfplay] game 1125/3000 (total 8125)
  [C-selfplay] game 1150/3000 (total 8150)
  [C-selfplay] game 1175/3000 (total 8175)
  [C-selfplay] game 1200/3000 (total 8200)
  [C-selfplay] game 1225/3000 (total 8225)
  [C-selfplay] game 1250/3000 (total 8250)
  [C-selfplay] game 1275/3000 (total 8275)
  [C-selfplay] game 1300/3000 (total 8300)
  [C-selfplay] game 1325/3000 (total 8325)
  [C-selfplay] game 1350/3000 (total 8350)
  [C-selfplay] game 1375/3000 (total 8375)
  [C-selfplay] game 1400/3000 (total 8400)
  [C-selfplay] game 1425/3000 (total 8425)
  [C-selfplay] game 1450/3000 (total 8450)
  [C-selfplay] game 1475/3000 (total 8475)
  [C-selfplay] game 1500/3000 (total 8500)
  eval@8500: 100.0% vs random
  [C-selfplay] game 1525/3000 (total 8525)
  [C-selfplay] game 1550/3000 (total 8550)
  [C-selfplay] game 1575/3000 (total 8575)
  [C-selfplay] game 1600/3000 (total 8600)
  [C-selfplay] game 1625/3000 (total 8625)
  [C-selfplay] game 1650/3000 (total 8650)
  [C-selfplay] game 1675/3000 (total 8675)
  [C-selfplay] game 1700/3000 (total 8700)
  [C-selfplay] game 1725/3000 (total 8725)
  [C-selfplay] game 1750/3000 (total 8750)
  [C-selfplay] game 1775/3000 (total 8775)
  [C-selfplay] game 1800/3000 (total 8800)
  [C-selfplay] game 1825/3000 (total 8825)
  [C-selfplay] game 1850/3000 (total 8850)
  [C-selfplay] game 1875/3000 (total 8875)
  [C-selfplay] game 1900/3000 (total 8900)
  [C-selfplay] game 1925/3000 (total 8925)
  [C-selfplay] game 1950/3000 (total 8950)
  [C-selfplay] game 1975/3000 (total 8975)
  [C-selfplay] game 2000/3000 (total 9000)
  eval@9000: 100.0% vs random
  [C-selfplay] game 2025/3000 (total 9025)
  [C-selfplay] game 2050/3000 (total 9050)
  [C-selfplay] game 2075/3000 (total 9075)
  [C-selfplay] game 2100/3000 (total 9100)
  [C-selfplay] game 2125/3000 (total 9125)
  [C-selfplay] game 2150/3000 (total 9150)
  [C-selfplay] game 2175/3000 (total 9175)
  [C-selfplay] game 2200/3000 (total 9200)
  [C-selfplay] game 2225/3000 (total 9225)
  [C-selfplay] game 2250/3000 (total 9250)
  [C-selfplay] game 2275/3000 (total 9275)
  [C-selfplay] game 2300/3000 (total 9300)
  [C-selfplay] game 2325/3000 (total 9325)
  [C-selfplay] game 2350/3000 (total 9350)
  [C-selfplay] game 2375/3000 (total 9375)
  [C-selfplay] game 2400/3000 (total 9400)
  [C-selfplay] game 2425/3000 (total 9425)
  [C-selfplay] game 2450/3000 (total 9450)
  [C-selfplay] game 2475/3000 (total 9475)
  [C-selfplay] game 2500/3000 (total 9500)
  eval@9500: 100.0% vs random
  [C-selfplay] game 2525/3000 (total 9525)
  [C-selfplay] game 2550/3000 (total 9550)
  [C-selfplay] game 2575/3000 (total 9575)
  [C-selfplay] game 2600/3000 (total 9600)
  [C-selfplay] game 2625/3000 (total 9625)
  [C-selfplay] game 2650/3000 (total 9650)
  [C-selfplay] game 2675/3000 (total 9675)
  [C-selfplay] game 2700/3000 (total 9700)
  [C-selfplay] game 2725/3000 (total 9725)
  [C-selfplay] game 2750/3000 (total 9750)
  [C-selfplay] game 2775/3000 (total 9775)
  [C-selfplay] game 2800/3000 (total 9800)
  [C-selfplay] game 2825/3000 (total 9825)
  [C-selfplay] game 2850/3000 (total 9850)
  [C-selfplay] game 2875/3000 (total 9875)
  [C-selfplay] game 2900/3000 (total 9900)
  [C-selfplay] game 2925/3000 (total 9925)
  [C-selfplay] game 2950/3000 (total 9950)
  [C-selfplay] game 2975/3000 (total 9975)
  [C-selfplay] game 3000/3000 (total 10000)
  eval@10000: 97.5% vs random
FINAL: 97.0% vs random (100 games), best 100.0%, 550.0s -> /var/home/danel/Projects/musca/brain/weights
